"","cohort","exposure","parent","time","dose","max_exposed","max","percent_exposed","exposure_dose","value","parent_time"
"196","BIB","Alcohol: any","partner","second trimester","light",-Inf,-Inf,NA,"Alcohol: any (light)","-Inf/-Inf (NaN%)","partner: second trimester"
"197","BIB","Alcohol: any","mother","third trimester","light",121,2252,5,"Alcohol: any (light)","121/2252 (5%)","mother: third trimester"
"198","BIB","Alcohol: any","partner","third trimester","light",299,1511,20,"Alcohol: any (light)","299/1511 (20%)","partner: third trimester"
"199","BIB","Alcohol: any","mother","first trimester","moderate",289,2211,13,"Alcohol: any (moderate)","289/2211 (13%)","mother: first trimester"
"200","BIB","Alcohol: any","mother","first two postnatal years","moderate",-Inf,-Inf,NA,"Alcohol: any (moderate)","-Inf/-Inf (NaN%)","mother: first two postnatal years"
"201","BIB","Alcohol: any","partner","first two postnatal years","moderate",-Inf,-Inf,NA,"Alcohol: any (moderate)","-Inf/-Inf (NaN%)","partner: first two postnatal years"
"202","BIB","Alcohol: any","mother","preconception","moderate",1049,1693,62,"Alcohol: any (moderate)","1049/1693 (62%)","mother: preconception"
"203","BIB","Alcohol: any","partner","preconception","moderate",-Inf,-Inf,NA,"Alcohol: any (moderate)","-Inf/-Inf (NaN%)","partner: preconception"
"204","BIB","Alcohol: any","mother","second trimester","moderate",61,2252,3,"Alcohol: any (moderate)","61/2252 (3%)","mother: second trimester"
"205","BIB","Alcohol: any","partner","second trimester","moderate",-Inf,-Inf,NA,"Alcohol: any (moderate)","-Inf/-Inf (NaN%)","partner: second trimester"
"206","BIB","Alcohol: any","mother","third trimester","moderate",61,2252,3,"Alcohol: any (moderate)","61/2252 (3%)","mother: third trimester"
"207","BIB","Alcohol: any","partner","third trimester","moderate",807,1511,53,"Alcohol: any (moderate)","807/1511 (53%)","partner: third trimester"
"208","BIB","Caffeine: any source","mother","ever in pregnancy","any",7504,9176,82,"Caffeine: any source (any)","7504/9176 (82%)","mother: ever in pregnancy"
"209","BIB","Caffeine: any source","partner","ever in pregnancy","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","partner: ever in pregnancy"
"210","BIB","Caffeine: any source","mother","first trimester","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","mother: first trimester"
"211","BIB","Caffeine: any source","mother","first two postnatal years","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","mother: first two postnatal years"
"212","BIB","Caffeine: any source","mother","preconception","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","mother: preconception"
"213","BIB","Caffeine: any source","mother","second trimester","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","mother: second trimester"
"214","BIB","Caffeine: any source","partner","second trimester","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","partner: second trimester"
"215","BIB","Caffeine: any source","mother","third trimester","any",7504,9176,82,"Caffeine: any source (any)","7504/9176 (82%)","mother: third trimester"
"216","BIB","Caffeine: any source","mother","first trimester","heavy",-Inf,-Inf,NA,"Caffeine: any source (heavy)","-Inf/-Inf (NaN%)","mother: first trimester"
"217","BIB","Caffeine: any source","mother","first two postnatal years","heavy",-Inf,-Inf,NA,"Caffeine: any source (heavy)","-Inf/-Inf (NaN%)","mother: first two postnatal years"
"218","BIB","Caffeine: any source","mother","preconception","heavy",-Inf,-Inf,NA,"Caffeine: any source (heavy)","-Inf/-Inf (NaN%)","mother: preconception"
"219","BIB","Caffeine: any source","mother","second trimester","heavy",-Inf,-Inf,NA,"Caffeine: any source (heavy)","-Inf/-Inf (NaN%)","mother: second trimester"
"220","BIB","Caffeine: any source","partner","second trimester","heavy",-Inf,-Inf,NA,"Caffeine: any source (heavy)","-Inf/-Inf (NaN%)","partner: second trimester"
"221","BIB","Caffeine: any source","mother","third trimester","heavy",350,9176,4,"Caffeine: any source (heavy)","350/9176 (4%)","mother: third trimester"
"222","BIB","Caffeine: any source","mother","first trimester","light",-Inf,-Inf,NA,"Caffeine: any source (light)","-Inf/-Inf (NaN%)","mother: first trimester"
"223","BIB","Caffeine: any source","mother","first two postnatal years","light",-Inf,-Inf,NA,"Caffeine: any source (light)","-Inf/-Inf (NaN%)","mother: first two postnatal years"
"224","BIB","Caffeine: any source","mother","preconception","light",-Inf,-Inf,NA,"Caffeine: any source (light)","-Inf/-Inf (NaN%)","mother: preconception"
"225","BIB","Caffeine: any source","mother","second trimester","light",-Inf,-Inf,NA,"Caffeine: any source (light)","-Inf/-Inf (NaN%)","mother: second trimester"
"226","BIB","Caffeine: any source","partner","second trimester","light",-Inf,-Inf,NA,"Caffeine: any source (light)","-Inf/-Inf (NaN%)","partner: second trimester"
"227","BIB","Caffeine: any source","mother","third trimester","light",6244,9176,68,"Caffeine: any source (light)","6244/9176 (68%)","mother: third trimester"
"228","BIB","Caffeine: any source","mother","first trimester","moderate",-Inf,-Inf,NA,"Caffeine: any source (moderate)","-Inf/-Inf (NaN%)","mother: first trimester"
"229","BIB","Caffeine: any source","mother","first two postnatal years","moderate",-Inf,-Inf,NA,"Caffeine: any source (moderate)","-Inf/-Inf (NaN%)","mother: first two postnatal years"
"230","BIB","Caffeine: any source","mother","preconception","moderate",-Inf,-Inf,NA,"Caffeine: any source (moderate)","-Inf/-Inf (NaN%)","mother: preconception"
"231","BIB","Caffeine: any source","mother","second trimester","moderate",-Inf,-Inf,NA,"Caffeine: any source (moderate)","-Inf/-Inf (NaN%)","mother: second trimester"
"232","BIB","Caffeine: any source","partner","second trimester","moderate",-Inf,-Inf,NA,"Caffeine: any source (moderate)","-Inf/-Inf (NaN%)","partner: second trimester"
"233","BIB","Caffeine: any source","mother","third trimester","moderate",910,9176,10,"Caffeine: any source (moderate)","910/9176 (10%)","mother: third trimester"
"234","BIB","Smoking: passive","mother","ever in pregnancy","any",3461,10825,32,"Smoking: passive (any)","3461/10825 (32%)","mother: ever in pregnancy"
"235","BIB","Alcohol: binge","mother","ever in pregnancy","any",1111,1426,78,"Alcohol: binge (any)","1111/1426 (78%)","mother: ever in pregnancy"
"236","BIB","Alcohol: binge","partner","ever in pregnancy","any",-Inf,-Inf,NA,"Alcohol: binge (any)","-Inf/-Inf (NaN%)","partner: ever in pregnancy"
"237","BIB","Alcohol: binge","mother","first trimester","any",976,1621,60,"Alcohol: binge (any)","976/1621 (60%)","mother: first trimester"
"238","BIB","Alcohol: binge","mother","preconception","any",-Inf,-Inf,NA,"Alcohol: binge (any)","-Inf/-Inf (NaN%)","mother: preconception"
"239","BIB","Alcohol: binge","partner","preconception","any",-Inf,-Inf,NA,"Alcohol: binge (any)","-Inf/-Inf (NaN%)","partner: preconception"
"240","BIB","Alcohol: binge","mother","second trimester","any",333,1252,27,"Alcohol: binge (any)","333/1252 (27%)","mother: second trimester"
"241","BIB","Alcohol: binge","partner","second trimester","any",-Inf,-Inf,NA,"Alcohol: binge (any)","-Inf/-Inf (NaN%)","partner: second trimester"
"242","BIB","Alcohol: binge","mother","third trimester","any",333,1252,27,"Alcohol: binge (any)","333/1252 (27%)","mother: third trimester"
"243","BIB","Low SEP: education","mother","at study recruitment","any",3177,10861,29,"Low SEP: education (any)","3177/10861 (29%)","mother: at study recruitment"
"244","BIB","Low SEP: education","partner","at study recruitment","any",864,2891,30,"Low SEP: education (any)","864/2891 (30%)","partner: at study recruitment"
"245","BIB","Low SEP: occupation","mother","at study recruitment","any",-Inf,-Inf,NA,"Low SEP: occupation (any)","-Inf/-Inf (NaN%)","mother: at study recruitment"
"246","BIB","Low SEP: occupation","partner","at study recruitment","any",599,2419,25,"Low SEP: occupation (any)","599/2419 (25%)","partner: at study recruitment"
"247","MCS","Smoking: active","mother","early onset","any",-Inf,-Inf,NA,"Smoking: active (any)","-Inf/-Inf (NaN%)","mother: early onset"
"248","MCS","Smoking: active","partner","early onset","any",-Inf,-Inf,NA,"Smoking: active (any)","-Inf/-Inf (NaN%)","partner: early onset"
"249","MCS","Smoking: active","mother","ever in life","any",5052,11293,45,"Smoking: active (any)","5052/11293 (45%)","mother: ever in life"
"250","MCS","Smoking: active","partner","ever in life","any",4219,8012,53,"Smoking: active (any)","4219/8012 (53%)","partner: ever in life"
"251","MCS","Smoking: active","mother","ever in pregnancy","any",2180,11290,19,"Smoking: active (any)","2180/11290 (19%)","mother: ever in pregnancy"
"252","MCS","Smoking: active","partner","ever in pregnancy","any",2624,7981,33,"Smoking: active (any)","2624/7981 (33%)","partner: ever in pregnancy"
"253","MCS","Smoking: active","mother","first trimester","any",2179,11289,19,"Smoking: active (any)","2179/11289 (19%)","mother: first trimester"
"254","MCS","Smoking: active","partner","first trimester","any",2624,7981,33,"Smoking: active (any)","2624/7981 (33%)","partner: first trimester"
"255","MCS","Smoking: active","mother","first two postnatal years","any",3022,11286,27,"Smoking: active (any)","3022/11286 (27%)","mother: first two postnatal years"
"256","MCS","Smoking: active","partner","first two postnatal years","any",2823,8002,35,"Smoking: active (any)","2823/8002 (35%)","partner: first two postnatal years"
"257","MCS","Smoking: active","mother","preconception","any",2864,11286,25,"Smoking: active (any)","2864/11286 (25%)","mother: preconception"
"258","MCS","Smoking: active","partner","preconception","any",2708,7984,34,"Smoking: active (any)","2708/7984 (34%)","partner: preconception"
"259","MCS","Smoking: active","mother","second trimester","any",2113,11288,19,"Smoking: active (any)","2113/11288 (19%)","mother: second trimester"
"260","MCS","Smoking: active","partner","second trimester","any",2608,7981,33,"Smoking: active (any)","2608/7981 (33%)","partner: second trimester"
"261","MCS","Smoking: active","mother","third trimester","any",2110,11289,19,"Smoking: active (any)","2110/11289 (19%)","mother: third trimester"
"262","MCS","Smoking: active","partner","third trimester","any",2602,7981,33,"Smoking: active (any)","2602/7981 (33%)","partner: third trimester"
"263","MCS","Smoking: active","mother","first trimester","heavy",358,11289,3,"Smoking: active (heavy)","358/11289 (3%)","mother: first trimester"
"264","MCS","Smoking: active","partner","first trimester","heavy",799,7981,10,"Smoking: active (heavy)","799/7981 (10%)","partner: first trimester"
"265","MCS","Smoking: active","mother","first two postnatal years","heavy",521,11286,5,"Smoking: active (heavy)","521/11286 (5%)","mother: first two postnatal years"
"266","MCS","Smoking: active","partner","first two postnatal years","heavy",803,8002,10,"Smoking: active (heavy)","803/8002 (10%)","partner: first two postnatal years"
"267","MCS","Smoking: active","mother","preconception","heavy",884,11286,8,"Smoking: active (heavy)","884/11286 (8%)","mother: preconception"
"268","MCS","Smoking: active","partner","preconception","heavy",1007,7984,13,"Smoking: active (heavy)","1007/7984 (13%)","partner: preconception"
"269","MCS","Smoking: active","mother","second trimester","heavy",295,11288,3,"Smoking: active (heavy)","295/11288 (3%)","mother: second trimester"
"270","MCS","Smoking: active","partner","second trimester","heavy",775,7981,10,"Smoking: active (heavy)","775/7981 (10%)","partner: second trimester"
"271","MCS","Smoking: active","mother","third trimester","heavy",293,11289,3,"Smoking: active (heavy)","293/11289 (3%)","mother: third trimester"
"272","MCS","Smoking: active","partner","third trimester","heavy",769,7981,10,"Smoking: active (heavy)","769/7981 (10%)","partner: third trimester"
"273","MCS","Smoking: active","mother","first trimester","light",1131,11289,10,"Smoking: active (light)","1131/11289 (10%)","mother: first trimester"
"274","MCS","Smoking: active","partner","first trimester","light",758,7981,9,"Smoking: active (light)","758/7981 (9%)","partner: first trimester"
"275","MCS","Smoking: active","mother","first two postnatal years","light",1176,11286,10,"Smoking: active (light)","1176/11286 (10%)","mother: first two postnatal years"
"276","MCS","Smoking: active","partner","first two postnatal years","light",833,8002,10,"Smoking: active (light)","833/8002 (10%)","partner: first two postnatal years"
"277","MCS","Smoking: active","mother","preconception","light",711,11286,6,"Smoking: active (light)","711/11286 (6%)","mother: preconception"
"278","MCS","Smoking: active","partner","preconception","light",657,7984,8,"Smoking: active (light)","657/7984 (8%)","partner: preconception"
"279","MCS","Smoking: active","mother","second trimester","light",1193,11288,11,"Smoking: active (light)","1193/11288 (11%)","mother: second trimester"
"280","MCS","Smoking: active","partner","second trimester","light",781,7981,10,"Smoking: active (light)","781/7981 (10%)","partner: second trimester"
"281","MCS","Smoking: active","mother","third trimester","light",1199,11289,11,"Smoking: active (light)","1199/11289 (11%)","mother: third trimester"
"282","MCS","Smoking: active","partner","third trimester","light",794,7981,10,"Smoking: active (light)","794/7981 (10%)","partner: third trimester"
"283","MCS","Smoking: active","mother","first trimester","moderate",690,11289,6,"Smoking: active (moderate)","690/11289 (6%)","mother: first trimester"
"284","MCS","Smoking: active","partner","first trimester","moderate",1067,7981,13,"Smoking: active (moderate)","1067/7981 (13%)","partner: first trimester"
"285","MCS","Smoking: active","mother","first two postnatal years","moderate",1325,11286,12,"Smoking: active (moderate)","1325/11286 (12%)","mother: first two postnatal years"
"286","MCS","Smoking: active","partner","first two postnatal years","moderate",1187,8002,15,"Smoking: active (moderate)","1187/8002 (15%)","partner: first two postnatal years"
"287","MCS","Smoking: active","mother","preconception","moderate",1269,11286,11,"Smoking: active (moderate)","1269/11286 (11%)","mother: preconception"
"288","MCS","Smoking: active","partner","preconception","moderate",1044,7984,13,"Smoking: active (moderate)","1044/7984 (13%)","partner: preconception"
"289","MCS","Smoking: active","mother","second trimester","moderate",625,11288,6,"Smoking: active (moderate)","625/11288 (6%)","mother: second trimester"
"290","MCS","Smoking: active","partner","second trimester","moderate",1052,7981,13,"Smoking: active (moderate)","1052/7981 (13%)","partner: second trimester"
"291","MCS","Smoking: active","mother","third trimester","moderate",618,11289,5,"Smoking: active (moderate)","618/11289 (5%)","mother: third trimester"
"292","MCS","Smoking: active","partner","third trimester","moderate",1039,7981,13,"Smoking: active (moderate)","1039/7981 (13%)","partner: third trimester"
"293","MCS","Alcohol: any","mother","ever in pregnancy","any",3269,11298,29,"Alcohol: any (any)","3269/11298 (29%)","mother: ever in pregnancy"
"294","MCS","Alcohol: any","partner","ever in pregnancy","any",-Inf,-Inf,NA,"Alcohol: any (any)","-Inf/-Inf (NaN%)","partner: ever in pregnancy"
"295","MCS","Alcohol: any","mother","first trimester","any",-Inf,-Inf,NA,"Alcohol: any (any)","-Inf/-Inf (NaN%)","mother: first trimester"
"296","MCS","Alcohol: any","mother","first two postnatal years","any",7965,11299,70,"Alcohol: any (any)","7965/11299 (70%)","mother: first two postnatal years"
"297","MCS","Alcohol: any","partner","first two postnatal years","any",6651,8164,81,"Alcohol: any (any)","6651/8164 (81%)","partner: first two postnatal years"
"298","MCS","Alcohol: any","mother","preconception","any",-Inf,-Inf,NA,"Alcohol: any (any)","-Inf/-Inf (NaN%)","mother: preconception"
"299","MCS","Alcohol: any","partner","preconception","any",-Inf,-Inf,NA,"Alcohol: any (any)","-Inf/-Inf (NaN%)","partner: preconception"
"300","MCS","Alcohol: any","mother","second trimester","any",-Inf,-Inf,NA,"Alcohol: any (any)","-Inf/-Inf (NaN%)","mother: second trimester"
"301","MCS","Alcohol: any","partner","second trimester","any",-Inf,-Inf,NA,"Alcohol: any (any)","-Inf/-Inf (NaN%)","partner: second trimester"
"302","MCS","Alcohol: any","mother","third trimester","any",-Inf,-Inf,NA,"Alcohol: any (any)","-Inf/-Inf (NaN%)","mother: third trimester"
"303","MCS","Alcohol: any","partner","third trimester","any",-Inf,-Inf,NA,"Alcohol: any (any)","-Inf/-Inf (NaN%)","partner: third trimester"
"304","MCS","Alcohol: any","mother","first trimester","heavy",-Inf,-Inf,NA,"Alcohol: any (heavy)","-Inf/-Inf (NaN%)","mother: first trimester"
"305","MCS","Alcohol: any","mother","first two postnatal years","heavy",296,11299,3,"Alcohol: any (heavy)","296/11299 (3%)","mother: first two postnatal years"
"306","MCS","Alcohol: any","partner","first two postnatal years","heavy",678,8164,8,"Alcohol: any (heavy)","678/8164 (8%)","partner: first two postnatal years"
"307","MCS","Alcohol: any","mother","preconception","heavy",-Inf,-Inf,NA,"Alcohol: any (heavy)","-Inf/-Inf (NaN%)","mother: preconception"
"308","MCS","Alcohol: any","partner","preconception","heavy",-Inf,-Inf,NA,"Alcohol: any (heavy)","-Inf/-Inf (NaN%)","partner: preconception"
"309","MCS","Alcohol: any","mother","second trimester","heavy",-Inf,-Inf,NA,"Alcohol: any (heavy)","-Inf/-Inf (NaN%)","mother: second trimester"
"310","MCS","Alcohol: any","partner","second trimester","heavy",-Inf,-Inf,NA,"Alcohol: any (heavy)","-Inf/-Inf (NaN%)","partner: second trimester"
"311","MCS","Alcohol: any","mother","third trimester","heavy",-Inf,-Inf,NA,"Alcohol: any (heavy)","-Inf/-Inf (NaN%)","mother: third trimester"
"312","MCS","Alcohol: any","partner","third trimester","heavy",-Inf,-Inf,NA,"Alcohol: any (heavy)","-Inf/-Inf (NaN%)","partner: third trimester"
"313","MCS","Alcohol: any","mother","first trimester","light",-Inf,-Inf,NA,"Alcohol: any (light)","-Inf/-Inf (NaN%)","mother: first trimester"
"314","MCS","Alcohol: any","mother","first two postnatal years","light",3987,11299,35,"Alcohol: any (light)","3987/11299 (35%)","mother: first two postnatal years"
"315","MCS","Alcohol: any","partner","first two postnatal years","light",1743,8164,21,"Alcohol: any (light)","1743/8164 (21%)","partner: first two postnatal years"
"316","MCS","Alcohol: any","mother","preconception","light",-Inf,-Inf,NA,"Alcohol: any (light)","-Inf/-Inf (NaN%)","mother: preconception"
"317","MCS","Alcohol: any","partner","preconception","light",-Inf,-Inf,NA,"Alcohol: any (light)","-Inf/-Inf (NaN%)","partner: preconception"
"318","MCS","Alcohol: any","mother","second trimester","light",-Inf,-Inf,NA,"Alcohol: any (light)","-Inf/-Inf (NaN%)","mother: second trimester"
"319","MCS","Alcohol: any","partner","second trimester","light",-Inf,-Inf,NA,"Alcohol: any (light)","-Inf/-Inf (NaN%)","partner: second trimester"
"320","MCS","Alcohol: any","mother","third trimester","light",-Inf,-Inf,NA,"Alcohol: any (light)","-Inf/-Inf (NaN%)","mother: third trimester"
"321","MCS","Alcohol: any","partner","third trimester","light",-Inf,-Inf,NA,"Alcohol: any (light)","-Inf/-Inf (NaN%)","partner: third trimester"
"322","MCS","Alcohol: any","mother","first trimester","moderate",-Inf,-Inf,NA,"Alcohol: any (moderate)","-Inf/-Inf (NaN%)","mother: first trimester"
"323","MCS","Alcohol: any","mother","first two postnatal years","moderate",3682,11299,33,"Alcohol: any (moderate)","3682/11299 (33%)","mother: first two postnatal years"
"324","MCS","Alcohol: any","partner","first two postnatal years","moderate",4230,8164,52,"Alcohol: any (moderate)","4230/8164 (52%)","partner: first two postnatal years"
"325","MCS","Alcohol: any","mother","preconception","moderate",-Inf,-Inf,NA,"Alcohol: any (moderate)","-Inf/-Inf (NaN%)","mother: preconception"
"326","MCS","Alcohol: any","partner","preconception","moderate",-Inf,-Inf,NA,"Alcohol: any (moderate)","-Inf/-Inf (NaN%)","partner: preconception"
"327","MCS","Alcohol: any","mother","second trimester","moderate",-Inf,-Inf,NA,"Alcohol: any (moderate)","-Inf/-Inf (NaN%)","mother: second trimester"
"328","MCS","Alcohol: any","partner","second trimester","moderate",-Inf,-Inf,NA,"Alcohol: any (moderate)","-Inf/-Inf (NaN%)","partner: second trimester"
"329","MCS","Alcohol: any","mother","third trimester","moderate",-Inf,-Inf,NA,"Alcohol: any (moderate)","-Inf/-Inf (NaN%)","mother: third trimester"
"330","MCS","Alcohol: any","partner","third trimester","moderate",-Inf,-Inf,NA,"Alcohol: any (moderate)","-Inf/-Inf (NaN%)","partner: third trimester"
"331","MCS","Caffeine: any source","mother","ever in pregnancy","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","mother: ever in pregnancy"
"332","MCS","Caffeine: any source","partner","ever in pregnancy","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","partner: ever in pregnancy"
"333","MCS","Caffeine: any source","mother","first trimester","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","mother: first trimester"
"334","MCS","Caffeine: any source","mother","first two postnatal years","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","mother: first two postnatal years"
"335","MCS","Caffeine: any source","mother","preconception","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","mother: preconception"
"336","MCS","Caffeine: any source","mother","second trimester","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","mother: second trimester"
"337","MCS","Caffeine: any source","partner","second trimester","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","partner: second trimester"
"338","MCS","Caffeine: any source","mother","third trimester","any",-Inf,-Inf,NA,"Caffeine: any source (any)","-Inf/-Inf (NaN%)","mother: third trimester"
"339","MCS","Caffeine: any source","mother","first trimester","heavy",-Inf,-Inf,NA,"Caffeine: any source (heavy)","-Inf/-Inf (NaN%)","mother: first trimester"
"340","MCS","Caffeine: any source","mother","first two postnatal years","heavy",-Inf,-Inf,NA,"Caffeine: any source (heavy)","-Inf/-Inf (NaN%)","mother: first two postnatal years"
"341","MCS","Caffeine: any source","mother","preconception","heavy",-Inf,-Inf,NA,"Caffeine: any source (heavy)","-Inf/-Inf (NaN%)","mother: preconception"
"342","MCS","Caffeine: any source","mother","second trimester","heavy",-Inf,-Inf,NA,"Caffeine: any source (heavy)","-Inf/-Inf (NaN%)","mother: second trimester"
"343","MCS","Caffeine: any source","partner","second trimester","heavy",-Inf,-Inf,NA,"Caffeine: any source (heavy)","-Inf/-Inf (NaN%)","partner: second trimester"
"344","MCS","Caffeine: any source","mother","third trimester","heavy",-Inf,-Inf,NA,"Caffeine: any source (heavy)","-Inf/-Inf (NaN%)","mother: third trimester"
"345","MCS","Caffeine: any source","mother","first trimester","light",-Inf,-Inf,NA,"Caffeine: any source (light)","-Inf/-Inf (NaN%)","mother: first trimester"
"346","MCS","Caffeine: any source","mother","first two postnatal years","light",-Inf,-Inf,NA,"Caffeine: any source (light)","-Inf/-Inf (NaN%)","mother: first two postnatal years"
"347","MCS","Caffeine: any source","mother","preconception","light",-Inf,-Inf,NA,"Caffeine: any source (light)","-Inf/-Inf (NaN%)","mother: preconception"
"348","MCS","Caffeine: any source","mother","second trimester","light",-Inf,-Inf,NA,"Caffeine: any source (light)","-Inf/-Inf (NaN%)","mother: second trimester"
"349","MCS","Caffeine: any source","partner","second trimester","light",-Inf,-Inf,NA,"Caffeine: any source (light)","-Inf/-Inf (NaN%)","partner: second trimester"
"350","MCS","Caffeine: any source","mother","third trimester","light",-Inf,-Inf,NA,"Caffeine: any source (light)","-Inf/-Inf (NaN%)","mother: third trimester"
"351","MCS","Caffeine: any source","mother","first trimester","moderate",-Inf,-Inf,NA,"Caffeine: any source (moderate)","-Inf/-Inf (NaN%)","mother: first trimester"
"352","MCS","Caffeine: any source","mother","first two postnatal years","moderate",-Inf,-Inf,NA,"Caffeine: any source (moderate)","-Inf/-Inf (NaN%)","mother: first two postnatal years"
"353","MCS","Caffeine: any source","mother","preconception","moderate",-Inf,-Inf,NA,"Caffeine: any source (moderate)","-Inf/-Inf (NaN%)","mother: preconception"
"354","MCS","Caffeine: any source","mother","second trimester","moderate",-Inf,-Inf,NA,"Caffeine: any source (moderate)","-Inf/-Inf (NaN%)","mother: second trimester"
"355","MCS","Caffeine: any source","partner","second trimester","moderate",-Inf,-Inf,NA,"Caffeine: any source (moderate)","-Inf/-Inf (NaN%)","partner: second trimester"
"356","MCS","Caffeine: any source","mother","third trimester","moderate",-Inf,-Inf,NA,"Caffeine: any source (moderate)","-Inf/-Inf (NaN%)","mother: third trimester"
"357","MCS","Smoking: passive","mother","ever in pregnancy","any",-Inf,-Inf,NA,"Smoking: passive (any)","-Inf/-Inf (NaN%)","mother: ever in pregnancy"
"358","MCS","Alcohol: binge","mother","ever in pregnancy","any",-Inf,-Inf,NA,"Alcohol: binge (any)","-Inf/-Inf (NaN%)","mother: ever in pregnancy"
"359","MCS","Alcohol: binge","partner","ever in pregnancy","any",-Inf,-Inf,NA,"Alcohol: binge (any)","-Inf/-Inf (NaN%)","partner: ever in pregnancy"
"360","MCS","Alcohol: binge","mother","first trimester","any",-Inf,-Inf,NA,"Alcohol: binge (any)","-Inf/-Inf (NaN%)","mother: first trimester"
"361","MCS","Alcohol: binge","mother","preconception","any",-Inf,-Inf,NA,"Alcohol: binge (any)","-Inf/-Inf (NaN%)","mother: preconception"
"362","MCS","Alcohol: binge","partner","preconception","any",-Inf,-Inf,NA,"Alcohol: binge (any)","-Inf/-Inf (NaN%)","partner: preconception"
"363","MCS","Alcohol: binge","mother","second trimester","any",-Inf,-Inf,NA,"Alcohol: binge (any)","-Inf/-Inf (NaN%)","mother: second trimester"
"364","MCS","Alcohol: binge","partner","second trimester","any",-Inf,-Inf,NA,"Alcohol: binge (any)","-Inf/-Inf (NaN%)","partner: second trimester"
"365","MCS","Alcohol: binge","mother","third trimester","any",-Inf,-Inf,NA,"Alcohol: binge (any)","-Inf/-Inf (NaN%)","mother: third trimester"
"366","MCS","Low SEP: education","mother","at study recruitment","any",1953,10845,18,"Low SEP: education (any)","1953/10845 (18%)","mother: at study recruitment"
"367","MCS","Low SEP: education","partner","at study recruitment","any",1138,7811,15,"Low SEP: education (any)","1138/7811 (15%)","partner: at study recruitment"
"368","MCS","Low SEP: occupation","mother","at study recruitment","any",1367,4957,28,"Low SEP: occupation (any)","1367/4957 (28%)","mother: at study recruitment"
"369","MCS","Low SEP: occupation","partner","at study recruitment","any",1738,7104,24,"Low SEP: occupation (any)","1738/7104 (24%)","partner: at study recruitment"
"370","MOBA","Smoking: active","mother","early onset","any",173,40723,0,"Smoking: active (any)","173/40723 (0%)","mother: early onset"
"371","MOBA","Smoking: active","partner","early onset","any",-Inf,-Inf,NA,"Smoking: active (any)","-Inf/-Inf (NaN%)","partner: early onset"
"372","MOBA","Smoking: active","mother","ever in life","any",47230,95837,49,"Smoking: active (any)","47230/95837 (49%)","mother: ever in life"
"373","MOBA","Smoking: active","partner","ever in life","any",38778,74338,52,"Smoking: active (any)","38778/74338 (52%)","partner: ever in life"
"374","MOBA","Smoking: active","mother","ever in pregnancy","any",9512,83933,11,"Smoking: active (any)","9512/83933 (11%)","mother: ever in pregnancy"
"375","MOBA","Smoking: active","partner","ever in pregnancy","any",26918,95050,28,"Smoking: active (any)","26918/95050 (28%)","partner: ever in pregnancy"
"376","MOBA","Smoking: active","mother","first trimester","any",-Inf,-Inf,NA,"Smoking: active (any)","-Inf/-Inf (NaN%)","mother: first trimester"
"377","MOBA","Smoking: active","partner","first trimester","any",-Inf,-Inf,NA,"Smoking: active (any)","-Inf/-Inf (NaN%)","partner: first trimester"
"378","MOBA","Smoking: active","mother","first two postnatal years","any",11070,86995,13,"Smoking: active (any)","11070/86995 (13%)","mother: first two postnatal years"
"379","MOBA","Smoking: active","partner","first two postnatal years","any",16634,84934,20,"Smoking: active (any)","16634/84934 (20%)","partner: first two postnatal years"
"380","MOBA","Smoking: active","mother","preconception","any",27953,87137,32,"Smoking: active (any)","27953/87137 (32%)","mother: preconception"
"381","MOBA","Smoking: active","partner","preconception","any",30552,98971,31,"Smoking: active (any)","30552/98971 (31%)","partner: preconception"
"382","MOBA","Smoking: active","mother","second trimester","any",8337,87862,9,"Smoking: active (any)","8337/87862 (9%)","mother: second trimester"
"383","MOBA","Smoking: active","partner","second trimester","any",24268,98550,25,"Smoking: active (any)","24268/98550 (25%)","partner: second trimester"
"384","MOBA","Smoking: active","mother","third trimester","any",7415,95136,8,"Smoking: active (any)","7415/95136 (8%)","mother: third trimester"
"385","MOBA","Smoking: active","partner","third trimester","any",21329,94785,23,"Smoking: active (any)","21329/94785 (23%)","partner: third trimester"
"386","MOBA","Smoking: active","mother","first trimester","heavy",-Inf,-Inf,NA,"Smoking: active (heavy)","-Inf/-Inf (NaN%)","mother: first trimester"
