"","cohort","exposure_dose","time","mother","partner"
"289","MOBA","Alcohol: binge (any)","second trimester","472/74417 (1%)","11028/16889 (65%)"
"290","MOBA","Alcohol: binge (any)","third trimester","418/74314 (1%)",NA
"291","MOBA","Low SEP: education (any)","at study recruitment","2686/94035 (3%)","4649/95606 (5%)"
"292","MOBA","Low SEP: occupation (any)","at study recruitment","-Inf/-Inf (NaN%)","-Inf/-Inf (NaN%)"
"293","Total","Smoking: active (any)","early onset","534/63488 (1%)","300/15118 (2%)"
"294","Total","Smoking: active (any)","ever in life","61339/191515 (32%)","47806/150539 (32%)"
"295","Total","Smoking: active (any)","ever in pregnancy","16519/141666 (12%)","33989/161210 (21%)"
"296","Total","Smoking: active (any)","first trimester","6584/41343 (16%)","2624/12662 (21%)"
"297","Total","Smoking: active (any)","first two postnatal years","16897/156413 (11%)","21579/149930 (14%)"
"298","Total","Smoking: active (any)","preconception","36742/159830 (23%)","37446/171220 (22%)"
"299","Total","Smoking: active (any)","second trimester","13821/139494 (10%)","29345/158243 (19%)"
"300","Total","Smoking: active (any)","third trimester","13406/154957 (9%)","27049/158005 (17%)"
"301","Total","Smoking: active (heavy)","first trimester","826/35625 (2%)","799/11024 (7%)"
"302","Total","Smoking: active (heavy)","first two postnatal years","1875/141989 (1%)","4840/133599 (4%)"
"303","Total","Smoking: active (heavy)","preconception","5089/132939 (4%)","5930/81135 (7%)"
"304","Total","Smoking: active (heavy)","second trimester","687/128330 (1%)","3557/73615 (5%)"
"305","Total","Smoking: active (heavy)","third trimester","974/143900 (1%)","5314/138065 (4%)"
"306","Total","Smoking: active (light)","first trimester","3667/38438 (10%)","758/10969 (7%)"
"307","Total","Smoking: active (light)","first two postnatal years","7887/147796 (5%)","6789/135519 (5%)"
"308","Total","Smoking: active (light)","preconception","18237/143825 (13%)","12563/87098 (14%)"
"309","Total","Smoking: active (light)","second trimester","9616/136089 (7%)","10805/80021 (14%)"
"310","Total","Smoking: active (light)","third trimester","8466/150680 (6%)","10242/142339 (7%)"
"311","Total","Smoking: active (moderate)","first trimester","2091/36886 (6%)","1067/11261 (9%)"
"312","Total","Smoking: active (moderate)","first two postnatal years","7135/147068 (5%)","9950/138634 (7%)"
"313","Total","Smoking: active (moderate)","preconception","12498/139056 (9%)","10112/84822 (12%)"
"314","Total","Smoking: active (moderate)","second trimester","3395/131588 (3%)","7766/77309 (10%)"
"315","Total","Smoking: active (moderate)","third trimester","3859/147472 (3%)","10989/143407 (8%)"
"316","Total","Alcohol: any (any)","ever in pregnancy","39165/162086 (24%)","81190/172635 (47%)"
"317","Total","Alcohol: any (any)","first trimester","30667/142683 (21%)",NA
"318","Total","Alcohol: any (any)","first two postnatal years","91679/232139 (39%)","14748/37773 (39%)"
"319","Total","Alcohol: any (any)","preconception","104286/225786 (46%)","79350/167752 (47%)"
"320","Total","Alcohol: any (any)","second trimester","15369/125438 (12%)","77143/164924 (47%)"
"321","Total","Alcohol: any (any)","third trimester","15283/125133 (12%)","8582/20295 (42%)"
"322","Total","Alcohol: any (heavy)","first trimester","334/114945 (0%)",NA
"323","Total","Alcohol: any (heavy)","first two postnatal years","1618/143577 (1%)","2800/26517 (11%)"
"324","Total","Alcohol: any (heavy)","preconception","1917/130846 (1%)","2438/98381 (2%)"
"325","Total","Alcohol: any (heavy)","second trimester","152/17994 (1%)","2014/97059 (2%)"
"326","Total","Alcohol: any (heavy)","third trimester","195/17619 (1%)","1789/14043 (13%)"
"327","Total","Alcohol: any (light)","first trimester","26669/140087 (19%)",NA
"328","Total","Alcohol: any (light)","first two postnatal years","75881/216838 (35%)","3759/27330 (14%)"
"329","Total","Alcohol: any (light)","preconception","84617/205050 (41%)","59164/148962 (40%)"
"330","Total","Alcohol: any (light)","second trimester","12427/123448 (10%)","61107/149876 (41%)"
"331","Total","Alcohol: any (light)","third trimester","12222/122987 (10%)","2320/14666 (16%)"
"332","Total","Alcohol: any (moderate)","first trimester","2541/117097 (2%)",NA
"333","Total","Alcohol: any (moderate)","first two postnatal years","14180/155702 (9%)","8189/31508 (26%)"
"334","Total","Alcohol: any (moderate)","preconception","16094/143367 (11%)","17748/112409 (16%)"
"335","Total","Alcohol: any (moderate)","second trimester","1723/113164 (2%)","14022/108149 (13%)"
"336","Total","Alcohol: any (moderate)","third trimester","1800/112971 (2%)","4429/16284 (27%)"
"337","Total","Caffeine: any source (any)","ever in pregnancy","93225/209225 (45%)","40671/87231 (47%)"
"338","Total","Caffeine: any source (any)","first trimester","3197/8860 (36%)",NA
"339","Total","Caffeine: any source (any)","first two postnatal years","7303/19992 (37%)",NA
"340","Total","Caffeine: any source (any)","preconception","85577/183797 (47%)",NA
"341","Total","Caffeine: any source (any)","second trimester","84975/193891 (44%)","40671/87231 (47%)"
"342","Total","Caffeine: any source (any)","third trimester","18347/39652 (46%)",NA
"343","Total","Caffeine: any source (heavy)","first trimester","92/5765 (2%)",NA
"344","Total","Caffeine: any source (heavy)","first two postnatal years","310/12999 (2%)",NA
"345","Total","Caffeine: any source (heavy)","preconception","6456/107143 (6%)",NA
"346","Total","Caffeine: any source (heavy)","second trimester","1174/118499 (1%)","1367/51862 (3%)"
"347","Total","Caffeine: any source (heavy)","third trimester","690/22242 (3%)",NA
"348","Total","Caffeine: any source (light)","first trimester","2384/8056 (30%)",NA
"349","Total","Caffeine: any source (light)","first two postnatal years","4951/17640 (28%)",NA
"350","Total","Caffeine: any source (light)","preconception","54443/152802 (36%)",NA
"351","Total","Caffeine: any source (light)","second trimester","74337/184349 (40%)","25096/73074 (34%)"
"352","Total","Caffeine: any source (light)","third trimester","13823/35187 (39%)",NA
"353","Total","Caffeine: any source (moderate)","first trimester","721/6395 (11%)",NA
"354","Total","Caffeine: any source (moderate)","first two postnatal years","2042/14731 (14%)",NA
"355","Total","Caffeine: any source (moderate)","preconception","24678/123357 (20%)",NA
"356","Total","Caffeine: any source (moderate)","second trimester","9464/126025 (8%)","14208/63461 (22%)"
"357","Total","Caffeine: any source (moderate)","third trimester","3834/25339 (15%)",NA
"358","Total","Smoking: passive (any)","ever in pregnancy","15844/136811 (12%)",NA
"359","Total","Alcohol: binge (any)","ever in pregnancy","14497/116641 (12%)","18248/49587 (37%)"
"360","Total","Alcohol: binge (any)","first trimester","13500/121866 (11%)",NA
"361","Total","Alcohol: binge (any)","preconception","54400/154284 (35%)","15053/35496 (42%)"
"362","Total","Alcohol: binge (any)","second trimester","805/88643 (1%)","11028/29619 (37%)"
"363","Total","Alcohol: binge (any)","third trimester","2214/102972 (2%)",NA
"364","Total","Low SEP: education (any)","at study recruitment","10121/144167 (7%)","9383/142289 (7%)"
"365","Total","Low SEP: occupation (any)","at study recruitment","2533/23729 (11%)","3673/28572 (13%)"
